codice_istat,nome_comune,node_osm
28001,Abano Terme,1508652510
29001,Adria,930163050
23001,Affi,1079995055
28002,Agna,1224422096
25001,Agordo,1711528384
24001,Agugliaro,1475055738
23002,Albaredo d'Adige,10577800960
24002,Albettone,4906312000
28003,Albignasego,471806956
25003,Alleghe,797333441
24003,Alonte,3029144054
25072,Alpago,805517161
24004,Altavilla Vicentina,12771109282
24005,Altissimo,880593673
26001,Altivole,590561822
23003,Angiari,3914944108
28004,Anguillara Veneta,2507090115
27001,Annone Veneto,1548925383
26002,Arcade,595791356
23004,Arcole,1278107290
24006,Arcugnano,295152010
29002,Ariano nel Polesine,1184558225
28005,ArquÃ  Petrarca,350564313
29003,ArquÃ  Polesine,6378791985
28006,Arre,12103285646
24007,Arsiero,2820954521
25004,ArsiÃ¨,1952707038
28007,Arzergrande,1916181637
24008,Arzignano,343565609
24009,Asiago,3079071569
24010,Asigliano Veneto,4140578268
26003,Asolo,185468559
25005,Auronzo di Cadore,1342137750
23005,Badia Calavena,5315467731
29004,Badia Polesine,1514383355
28008,Bagnoli di Sopra,1728099820
29005,Bagnolo di Po,1820034466
28009,Baone,519635784
24124,Barbarano Mossano,3019068704
28010,Barbona,261661441
23006,Bardolino,604935808
24012,Bassano del Grappa,1433744821
28011,Battaglia Terme,598837717
23007,Belfiore,9182182030
25006,Belluno,276614487
29006,Bergantino,1230549115
23008,Bevilacqua,10921035921
28012,Boara Pisani,2211636381
24013,Bolzano Vicentino,1503801996
23009,Bonavigo,1519348005
25007,Borca di Cadore,11250942208
25074,Borgo Valbelluna,313204194
28107,Borgo Veneto,1601018109
28013,Borgoricco,1459106734
26004,Borso del Grappa,426470554
29007,Bosaro,859536590
23010,Boschi Sant'Anna,1237335415
23011,Bosco Chiesanuova,6612290313
28014,Bovolenta,1481320664
23012,Bovolone,1427738191
26005,Breda di Piave,524694028
24014,Breganze,1309568923
24015,Brendola,1369089871
23013,Brentino Belluno,3080638275
23014,Brenzone sul Garda,1447295003
24016,Bressanvido,684354834
24017,Brogliano,2520019986
28015,Brugine,1373696144
23015,Bussolengo,1026400059
23016,Buttapietra,3895466596
28016,Cadoneghe,8329924193
26006,Caerano di San Marco,1307161124
25008,Calalzo di Cadore,12861021267
23017,Caldiero,6428167250
24018,Caldogno,1787182577
29008,Calto,1848249992
24019,Caltrano,448826929
24020,Calvene,12506916200
24021,Camisano Vicentino,1289335979
27002,Campagna Lupia,775578508
24022,Campiglia dei Berici,3678096701
28020,Campo San Martino,1539622870
28017,Campodarsego,9903781051
28018,Campodoro,2102537239
27003,Campolongo Maggiore,13188302140
27004,Camponogara,1887858047
28019,Camposampiero,1244831560
25023,Canale d'Agordo,11830361258
29009,Canaro,281416361
29010,Canda,3914959324
28021,Candiana,1149002621
27005,Caorle,1589241801
26007,Cappella Maggiore,2503659365
23018,Caprino Veronese,668210544
26008,Carbonera,1521003058
28023,Carmignano di Brenta,10022534359
24024,CarrÃ¨,864768873
24025,Cartigliano,951952666
28026,Cartura,432035341
28027,Casale di Scodosia,1571726035
26009,Casale sul Sile,3684991746
23019,Casaleone,1028185553
28028,Casalserugo,3792776526
26010,Casier,3062722890
24026,Cassola,300870187
23020,Castagnaro,1237055612
24027,Castegnero,287334135
23021,Castel d'Azzano,1720386836
28029,Castelbaldo,1237336565
26011,Castelcucco,2628544120
26012,Castelfranco Veneto,313271624
24028,Castelgomberto,6899092218
29011,Castelguglielmo,4756762913
26013,Castello di Godego,1898421449
29012,Castelmassa,1180759295
29013,Castelnovo Bariano,1638434460
23022,Castelnuovo del Garda,1666073795
23023,Cavaion Veronese,319815369
27044,Cavallino-Treporti,3199728185
27006,Cavarzere,1472235501
26014,Cavaso del Tomba,1438778492
23024,Cazzano di Tramigna,829805580
27007,Ceggia,2313163329
25010,Cencenighe Agordino,270098551
29014,Ceneselli,1839641596
23025,Cerea,1412151452
29015,Ceregnano,871763036
23026,Cerro Veronese,1251565051
28030,Cervarese Santa Croce,766607845
25011,Cesiomaggiore,286276346
26015,Cessalto,1428353555
24029,Chiampo,6480014735
26016,Chiarano,425908080
25012,Chies d'Alpago,3540005483
27008,Chioggia,888682063
24030,Chiuppano,702004507
25013,Cibiana di Cadore,2601038338
26017,Cimadolmo,1431439566
27009,Cinto Caomaggiore,447806046
28031,Cinto Euganeo,539763790
26018,Cison di Valmarino,304874101
28032,Cittadella,306287787
28033,Codevigo,2222277861
26019,CodognÃ¨,1438429489
24032,Cogollo del Cengio,3966419572
24126,Colceresa,288348223
25014,Colle Santa Lucia,1418538392
26020,Colle Umberto,1569663631
23027,Cologna Veneta,1502975640
23028,Colognola ai Colli,1955825904
25015,Comelico Superiore,347330132
27010,Cona,307967602
23029,Concamarise,1867155539
27011,Concordia Sagittaria,3010345910
26021,Conegliano,769869668
28034,Conselve,6415507741
29017,Corbola,1169730440
26022,Cordignano,538564752
24034,Cornedo Vicentino,5299931856
26023,Cornuda,297056447
28035,Correzzola,694404550
25016,Cortina d'Ampezzo,8525053733
29018,Costa di Rovigo,1837793338
24035,Costabissara,8154327436
23030,Costermano sul Garda,3558473399
24036,Creazzo,330283077
24037,Crespadoro,1426818750
29019,Crespino,899174709
26025,Crocetta del Montello,1128440335
28036,Curtarolo,663655403
25017,Danta di Cadore,4256232058
23031,DolcÃ¨,261616853
27012,Dolo,60836755
25018,Domegge di Cadore,815466482
28106,Due Carrare,798443417
24038,Dueville,1966319005
24039,Enego,1797113262
27013,Eraclea,1420486882
23033,Erbezzo,1371989441
23032,ErbÃ¨,1737273614
28037,Este,353847207
25019,Falcade,265677605
24040,Fara Vicentino,343450263
26026,Farra di Soligo,3091976681
25021,Feltre,2485525424
23034,Ferrara di Monte Baldo,471569720
29021,Ficarolo,270520815
29022,Fiesso Umbertiano,2204403707
27014,Fiesso d'Artico,1383013270
26027,Follina,1234623651
26028,Fontanelle,1431684791
28038,Fontaniva,329655944
26029,Fonte,185591281
25022,Fonzaso,1803977489
27015,Fossalta di Piave,453550017
27016,Fossalta di Portogruaro,1879100904
27017,FossÃ²,1830668674
24041,Foza,1330646441
29023,Frassinelle Polesine,1839669095
29024,Fratta Polesine,255906252
26030,Fregona,658192424
23035,Fumane,3371533279
26031,Gaiarine,853795550
29025,Gaiba,574319005
28039,Galliera Veneta,2751544003
24042,Gallio,516679211
28040,Galzignano Terme,12150006974
24043,Gambellara,3963979757
23036,Garda,261692746
29026,Gavello,899198684
28041,Gazzo,840120859
23037,Gazzo Veronese,1526418251
29027,Giacciano con Baruchella,1839633674
26032,Giavera del Montello,656679957
26033,Godega di Sant'Urbano,7307160736
26034,Gorgo al Monticano,13766752907
25025,Gosaldo,1856190009
28042,Grantorto,10683351497
28043,Granze,871975458
23038,Grezzana,309973620
24046,Grisignano di Zocco,1532897510
27018,Gruaro,1954885724
24047,Grumolo delle Abbadesse,521230556
29028,Guarda Veneta,908209817
23039,Illasi,1821225200
23041,Isola Rizza,3138113979
24048,Isola Vicentina,1581090158
23040,Isola della Scala,1891811779
26035,Istrana,1960876876
27019,Jesolo,11407972887
25027,La Valle Agordina,2318483243
24049,Laghi,3246507380
25026,Lamon,1343814844
24050,Lastebasse,982631736
23042,Lavagno,894611381
23043,Lazise,760500344
23044,Legnago,311365748
28044,Legnaro,6616640235
29029,Lendinara,13654419156
25029,Limana,1772830417
28045,Limena,6055136928
25030,Livinallongo del Col di Lana,1180630238
24051,Longare,445426733
25071,Longarone,1265370809
24052,Lonigo,1859942297
28046,Loreggia,2338702665
25032,Lorenzago di Cadore,792570620
29030,Loreo,884898757
26036,Loria,248124401
28047,Lozzo Atestino,479056968
25033,Lozzo di Cadore,813558067
24053,Lugo di Vicenza,4438138676
29031,Lusia,2254512022
24127,Lusiana Conco,286291964
23045,Malcesine,442287346
24055,Malo,5691326529
26037,MansuÃ¨,1574105902
24056,Marano Vicentino,661092153
23046,Marano di Valpolicella,3684565501
27020,Marcon,1470908543
26038,Mareno di Piave,1438440036
24057,Marostica,1211051835
27021,Martellago,13708649649
26039,Maser,186211298
26040,Maserada sul Piave,6410765403
28048,MaserÃ  di Padova,432970926
28049,Masi,2686859844
28050,Massanzago,13448032369
26041,Meduna di Livenza,600331020
28052,Megliadino San Vitale,3757588248
29032,Melara,10895949976
27022,Meolo,1262563838
28053,Merlara,3385926772
28054,Mestrino,1186487302
23047,Mezzane di Sotto,2135482497
26042,Miane,8621895809
23048,Minerbe,13027237843
27023,Mira,2363035335
27024,Mirano,2360105802
26043,Mogliano Veneto,267045923
26044,Monastier di Treviso,580024275
26045,Monfumo,615871817
28055,Monselice,597608721
28056,Montagnana,2203126312
24063,Monte di Malo,1161504814
24060,Montebello Vicentino,1618819721
26046,Montebelluna,880624691
23049,Montecchia di Crosara,1602019080
24061,Montecchio Maggiore,359038225
24062,Montecchio Precalcino,956467746
23050,Monteforte d'Alpone,1638082160
24064,Montegalda,2414799300
24065,Montegaldella,2261426484
28057,Montegrotto Terme,1449435309
24066,Monteviale,395226055
24067,Monticello Conte Otto,359691326
24068,Montorso Vicentino,3992940926
26047,Morgano,1128088679
26048,Moriago della Battaglia,309715890
26049,Motta di Livenza,2674585205
23051,Mozzecane,614126872
27025,Musile di Piave,507861718
24070,Mussolente,3918174103
24071,Nanto,873886854
23052,Negrar di Valpolicella,2492048014
26050,Nervesa della Battaglia,3031620111
27026,Noale,34046351
23053,Nogara,1201509575
23054,Nogarole Rocca,668037292
24072,Nogarole Vicentino,1512037913
24073,Nove,297597165
28058,Noventa Padovana,346895890
24074,Noventa Vicentina,1183278650
27027,Noventa di Piave,577998315
29033,Occhiobello,880422908
26051,Oderzo,1439518593
23055,Oppeano,12163372717
24075,Orgiano,1363710971
26052,Ormelle,1717617363
26053,Orsago,1440425741
28059,Ospedaletto Euganeo,554211424
25035,Ospitale di Cadore,2700202898
28060,Padova,332620535
26055,Paese,1445384967
23056,PalÃ¹,3773413881
29034,Papozze,845132030
23057,Pastrengo,2473563667
25036,Pedavena,9407165231
24076,Pedemonte,1118730289
26056,Pederobba,8018276858
25037,Perarolo di Cadore,2200235875
28061,Pernumia,433989085
23058,Pescantina,253195244
23059,Peschiera del Garda,381914497
29035,Pettorazza Grimani,1498845967
28062,Piacenza d'Adige,1884267357
24077,Pianezze,1902480669
27028,Pianiga,12178641882
28063,Piazzola sul Brenta,440092228
26096,Pieve del Grappa,299662303
25039,Pieve di Cadore,1383103428
26057,Pieve di Soligo,1274766902
29036,Pincara,2246131641
28064,Piombino Dese,1811108688
28065,Piove di Sacco,1583103147
24078,Piovene Rocchette,489328134
24079,Pojana Maggiore,1426126235
29037,Polesella,1811089805
28066,Polverara,1036250925
28067,Ponso,4079033803
28069,Ponte San NicolÃ²,1608985556
26058,Ponte di Piave,10573077611
25040,Ponte nelle Alpi,5673628331
29038,Pontecchio Polesine,10154671541
28068,Pontelongo,1456258395
26059,Ponzano Veneto,1487553084
29039,Porto Tolle,1180418849
29052,Porto Viro,1375634893
26060,PortobuffolÃ¨,1806345333
27029,Portogruaro,4948905958
24080,Posina,1488927940
26061,Possagno,1697806422
24081,Pove del Grappa,1460327826
26062,Povegliano,922991335
23060,Povegliano Veronese,577522809
24082,Pozzoleone,308387269
28070,Pozzonovo,629555837
27030,Pramaggiore,2039732083
26063,Preganziol,344714475
23061,Pressana,3012260945
27031,Quarto d'Altino,360931426
24083,Quinto Vicentino,1933433818
26064,Quinto di Treviso,6779994545
24084,Recoaro Terme,879646411
26065,Refrontolo,1455021077
26066,Resana,2502800312
26067,Revine Lago,1432906709
26068,Riese Pio X,13142660083
25043,Rivamonte Agordino,1332412151
23062,Rivoli Veronese,261617111
24085,Roana,1727556248
25044,Rocca Pietore,2611213743
24086,Romano d'Ezzelino,1426449657
26069,Roncade,8266609978
23064,Ronco all'Adige,11234063805
23063,RoncÃ ,1825113621
29040,Rosolina,1485710450
24088,Rossano Veneto,308942859
24087,RosÃ ,306288877
24089,Rotzo,4227734017
23065,Roverchiara,1229988980
23066,Roveredo di GuÃ ,3660071362
23067,RoverÃ¨ Veronese,1323372162
29041,Rovigo,257339086
28071,Rovolon,1640924832
28072,Rubano,1531012783
28073,Saccolongo,4103304721
29042,Salara,1861350903
24090,Salcedo,476566688
26070,Salgareda,5169496374
23068,Salizzole,12782092337
27032,Salzano,13520617194
29043,San Bellino,260237837
26071,San Biagio di Callalta,9357788139
23069,San Bonifacio,3184127882
27033,San DonÃ  di Piave,4755039034
26072,San Fior,1806155636
28075,San Giorgio delle Pertiche,851138597
28076,San Giorgio in Bosco,1569799703
23070,San Giovanni Ilarione,1829539290
23071,San Giovanni Lupatoto,689198346
25045,San Gregorio nelle Alpi,8903685281
23073,San Martino Buon Albergo,1211237347
28077,San Martino di Lupari,2940508486
29044,San Martino di Venezze,10763588412
23074,San Mauro di Saline,2666879751
27034,San Michele al Tagliamento,282450383
25046,San NicolÃ² di Comelico,1451773900
24094,San Pietro Mussolino,1434922299
28079,San Pietro Viminario,974266885
25047,San Pietro di Cadore,2358704245
26073,San Pietro di Feletto,11869379532
23075,San Pietro di Morubio,6446987489
23076,San Pietro in Cariano,1474685125
28078,San Pietro in Gu,343810750
26074,San Polo di Piave,329004870
27036,San Stino di Livenza,1431402503
25049,San Tomaso Agordino,2674910914
26076,San Vendemiano,4675288257
25051,San Vito di Cadore,454231842
24096,San Vito di Leguzzano,2978185927
23079,San Zeno di Montagna,171030201
26077,San Zenone degli Ezzelini,1395407790
24091,Sandrigo,343297480
23072,Sanguinetto,6390524860
23077,Sant'Ambrogio di Valpolicella,1343379026
28082,Sant'Angelo di Piove di Sacco,13673897415
23078,Sant'Anna d'Alfaedo,409705793
28083,Sant'Elena,1215464339
28084,Sant'Urbano,261714830
28108,Santa Caterina d'Este,1885017985
25048,Santa Giustina,2495205520
28080,Santa Giustina in Colle,6389140823
26075,Santa Lucia di Piave,390265105
27035,Santa Maria di Sala,2764086161
25050,Santo Stefano di Cadore,452524500
24095,Santorso,425689349
28085,Saonara,344466688
24097,Sarcedo,391527476
24098,Sarego,1436769762
26078,Sarmede,1845048032
24099,Schiavon,10304952730
24100,Schio,343353139
27037,ScorzÃ¨,10848516393
25053,Sedico,2179163864
26079,Segusino,1462693873
25054,Selva di Cadore,915747216
23080,Selva di Progno,6116204501
28086,Selvazzano Dentro,1283067998
25055,Seren del Grappa,1345884792
26080,Sernaglia della Battaglia,1690659067
25075,Setteville,697020309
26081,Silea,1447850720
23081,Soave,8418296721
24101,Solagna,1793089222
28087,Solesino,1561687026
23082,Sommacampagna,293098216
23083,Sona,1838916423
23084,SorgÃ ,1201379553
25056,Sospirolo,803789533
24102,Sossano,1693148971
25057,Soverzene,1270579422
24128,Sovizzo,1555502982
25058,Sovramonte,1626036612
27038,Spinea,595258018
26082,Spresiano,1483675858
28088,Stanghella,1255642197
29045,Stienta,2182951247
27039,Stra,1831123371
26083,Susegana,6812865601
29046,Taglio di Po,1184558012
25059,Taibon Agordino,2611672999
25060,Tambre,812046418
26084,Tarzo,847004523
27040,Teglio Veneto,12012820861
28089,Teolo,1540725919
28090,Terrassa Padovana,11220978498
23085,Terrazzo,1517912682
24104,Tezze sul Brenta,309643452
24105,Thiene,4754979206
28091,Tombolo,9918474913
24106,Tonezza del Cimone,778198896
27041,Torre di Mosto,1968393881
24107,Torrebelvicino,432832952
28092,Torreglia,591856354
23086,Torri del Benaco,2278110235
24108,Torri di Quartesolo,3013309011
28093,Trebaseleghe,407090662
29047,Trecenta,4006756622
23087,Tregnago,5315498511
23088,Trevenzuolo,359973499
26085,Trevignano,1168129835
26086,Treviso,304196489
28094,Tribano,8542155524
24110,Trissino,2268168131
28095,Urbana,1571575725
24123,Val Liona,13474969267
25073,Val di Zoldo,4929494366
24125,Valbrenta,306270535
24111,Valdagno,880518249
24112,Valdastico,982600492
26087,Valdobbiadene,1135821358
23089,Valeggio sul Mincio,1266609371
25062,Vallada Agordina,1360611918
25063,Valle di Cadore,2547150040
24113,Valli del Pasubio,262348642
26088,Vazzola,2420738776
26089,Vedelago,9770016141
28096,Veggiano,5304608987
23090,Velo Veronese,2319430652
24115,Velo d'Astico,1984208800
27042,Venezia,3327462412
23091,Verona,278700683
23092,Veronella,4008421326
28097,Vescovana,1255640331
23093,Vestenanova,2731342481
24116,Vicenza,533711736
26090,Vidor,1434210161
23094,Vigasio,2002567960
25065,Vigo di Cadore,5075758186
28099,Vigodarzere,1255983531
27043,Vigonovo,338458901
28100,Vigonza,9903615494
23095,Villa Bartolomea,1237297206
28102,Villa Estense,433211026
28101,Villa del Conte,473541246
29048,Villadose,10606214531
28103,Villafranca Padovana,2770597402
23096,Villafranca di Verona,1856100020
24117,Villaga,287331704
29049,Villamarzana,260030699
29051,Villanova Marchesana,10783959464
29050,Villanova del Ghebbo,659984917
28104,Villanova di Camposampiero,6456755492
24118,Villaverla,5274049158
26091,Villorba,4922855708
26092,Vittorio Veneto,1431701132
28105,Vo',562880244
25066,Vodo Cadore,3016084465
26093,Volpago del Montello,996496752
25067,Voltago Agordino,2091065049
24119,ZanÃ¨,304638799
26094,Zenson di Piave,8789219279
24120,Zermeghedo,309130708
26095,Zero Branco,255319107
23097,Zevio,11635450656
23098,Zimella,1619465703
25069,ZoppÃ¨ di Cadore,2654484418
24121,Zovencedo,4119495048
24122,Zugliano,1183106669
